Comment.id|Tag.id
68719476865|2092
68719476867|2808
68719476868|291
68719476870|2036
68719476872|543
68719476873|291
68719476873|7484
68719476876|7484
68719476876|14585
68719476880|12169
111669149845|142
111669149845|976
111669149845|9183
120259084438|1909
120259084438|2894
120259084438|9183
111669149851|1023
111669149851|1454
111669149851|2895
34359738524|11603
34359738525|6
34359738525|2992
34359738526|2992
34359738526|12033
34359738527|6
34359738527|9241
34359738528|6
34359738528|787
34359738528|2992
34359738530|1765
42949673128|2017
42949673128|2965
42949673128|7857
42949673129|2073
42949673129|2899
42949673129|3023
42949673129|7519
42949673130|2079
42949673130|2796
42949673130|2965
42949673132|1990
42949673132|2089
42949673132|2965
42949673132|7857
42949673137|2015
42949673137|2935
42949673137|2965
42949673137|7857
42949673141|2079
42949673141|2796
42949673141|2899
42949673141|2965
42949673141|3085
85899346104|582
85899346104|777
85899346104|2000
85899346104|3056
85899346104|6072
85899346107|138
85899346107|777
85899346107|1680
85899346107|2000
85899346107|2788
85899346107|2793
85899346107|11061
85899346108|777
85899346108|1182
85899346108|2000
85899346108|2883
85899346108|3056
85899346108|6072
85899346108|13856
85899346110|138
85899346110|458
85899346110|2795
85899346110|12300
85899346112|777
85899346112|1680
85899346112|2894
85899346112|2954
85899346112|5457
42949673159|138
42949673159|1176
42949673159|2832
42949673159|2959
42949673159|3019
42949673159|3047
42949673159|6938
42949673159|11583
42949673159|11695
103079215308|138
103079215308|1176
103079215308|1680
103079215308|2027
103079215308|2094
103079215308|11620
103079215313|138
103079215313|1021
103079215313|2094
103079215313|2856
103079215313|5716
103079215314|138
103079215314|1176
103079215314|1680
103079215314|2848
103079215314|2926
103079215314|6993
103079215314|9274
103079215315|138
103079215315|1176
103079215315|1680
103079215315|2781
103079215315|3002
103079215315|6993
103079215315|8559
103079215315|11979
103079215319|1451
103079215319|1680
103079215319|2079
103079215319|2848
128849019410|2782
128849019410|2919
128849019410|5100
128849019410|6228
128849019410|11593
128849019413|2054
128849019413|7003
128849019413|9179
128849019414|573
128849019414|2020
128849019414|8179
128849019414|11712
128849019420|283
128849019420|1451
128849019420|2001
128849019420|2020
128849019420|2026
128849019420|2053
128849019420|2894
128849019423|2054
128849019423|2056
128849019423|2910
128849019423|7003
128849019423|9179
128849019426|140
128849019426|144
128849019426|1930
128849019426|2020
128849019426|2053
128849019426|12061
120259084835|141
120259084835|566
120259084835|1192
120259084835|1545
120259084835|1941
120259084835|2018
120259084835|2807
120259084835|6704
120259084835|6951
120259084835|9040
120259084842|141
120259084842|566
120259084842|593
120259084842|1192
120259084842|1421
120259084842|1545
120259084842|1941
120259084842|2798
120259084842|2866
120259084842|6704
120259084842|9040
120259084842|11380
120259084846|141
120259084846|145
120259084846|395
120259084846|1193
120259084846|1545
120259084846|2842
120259084846|2909
120259084846|4847
120259084846|7516
120259084846|8309
120259084846|9040
120259084853|2871
120259084853|5060
42949674236|1669
42949674236|9182
42949674236|9247
42949674239|1671
42949674239|2980
42949674239|9182
42949674240|206
42949674240|1669
42949674240|2115
42949674240|11646
42949674241|206
42949674241|2115
42949674241|9156
42949674241|11646
42949674241|12246
42949674242|206
42949674242|776
42949674242|796
42949674242|1669
42949674243|776
42949674243|1669
42949674243|2033
42949674243|5809
85899347210|1396
85899347210|2807
85899347210|3053
85899347210|6660
85899347213|2909
85899347213|2964
85899347213|10853
103079216643|1196
103079216643|1908
103079216643|1985
103079216643|2782
103079216644|1985
103079216644|2782
103079216644|5158
103079216644|10570
103079216645|1985
103079216645|5158
103079216645|9658
103079216645|9784
103079216645|10570
103079216647|1985
103079216647|2798
103079216647|2893
103079216647|2906
103079216647|5158
103079216647|9784
103079216650|1985
103079216650|5158
103079216650|7848
103079216650|12809
103079216650|13632
103079216652|278
103079216652|2798
103079216652|2893
103079216652|8397
103079216652|8750
103079216652|9784
103079216653|806
103079216653|1152
103079216653|1985
103079216653|2893
103079216653|10557
103079216656|1027
103079216656|2987
103079216656|5158
103079216656|10570
103079216657|1758
103079216657|1985
103079216657|2035
103079216657|2093
103079216658|278
103079216658|1990
103079216658|2862
103079216658|2893
103079216658|8397
103079216658|9784
103079216658|14677
103079216661|1595
103079216661|1985
103079216661|2782
103079216661|2797
103079216661|8395
94489282071|2090
94489282071|2851
94489282072|2090
94489282072|2794
94489282074|262
94489282074|2032
94489282074|2906
94489282074|6404
94489282079|470
94489282079|2842
94489282079|2861
94489282079|2940
94489282079|3059
94489282079|10028
94489282080|262
94489282080|1175
94489282080|1614
94489282080|2927
94489282080|2940
94489282080|2960
94489282080|3024
94489282080|7565
68719478317|139
68719478317|2926
68719478318|2842
68719478319|1032
68719478322|2842
68719478322|7163
68719478324|2842
68719478324|7163
68719478324|10204
77309412924|1190
77309412924|2038
77309412924|9197
77309412924|11728
77309412925|2038
77309412925|2113
77309412925|6412
77309412925|11728
103079216719|206
103079216719|1934
103079216719|2105
103079216719|2810
103079216719|2909
103079216719|4877
103079216719|6743
103079216719|9261
103079216721|2808
103079216721|2991
103079216721|11750
103079216725|577
103079216725|598
103079216725|777
103079216725|1671
103079216725|2034
103079216725|2846
103079216725|5066
103079216731|777
103079216731|1671
103079216731|2846
103079216731|4844
103079216731|5112
103079216731|7012
103079216731|8493
103079216732|138
103079216732|7001
103079216737|2892
103079216744|1934
103079216744|2909
103079216745|2911
34359740344|6
34359740344|974
34359740344|5125
111669151916|779
111669151916|9039
111669151917|779
111669151917|11625
111669152028|3020
85899348257|2004
85899348258|2909
85899348258|10037
111669152039|138
111669152039|985
120259086633|985
120259086633|5079
111669152042|985
111669152042|2842
111669152044|985
111669152044|2015
111669152051|2909
94489282873|2909
94489282875|2058
94489282875|2909
94489282876|138
94489282876|985
94489282877|985
94489282877|3104
94489282882|2842
94489282883|2909
94489282886|2909
94489282887|3104
94489282887|4848
94489282891|138
111669152077|3104
111669152080|3104
111669152080|7301
111669152081|985
111669152081|2909
128849021363|985
128849021363|2909
128849021366|985
128849021366|2842
128849021366|2909
128849021368|2909
128849021368|6382
128849021369|985
128849021369|2050
128849021369|7154
128849021379|985
128849021379|2909
128849021380|985
128849021380|2042
128849021382|985
128849021382|5767
128849021383|2042
128849021383|2909
128849021391|2909
111669152212|3053
111669152214|2842
111669152313|985
111669152313|2909
111669152314|985
111669152314|2842
111669152315|471
111669152319|149
111669152319|471
111669152322|5989
111669152327|7510
111669152329|1030
111669152329|7510
120259086962|2032
120259086965|985
120259086965|3104
120259086966|2804
128849021584|286
128849021584|985
128849021586|2842
128849021592|2856
128849021593|985
128849021593|2909
128849021595|985
128849021595|2842
137438956226|985
137438956226|2786
128849021701|3007
128849021703|985
128849021703|2073
137438956299|985
137438956299|2783
120259087214|2909
120259087215|1748
120259087215|9275
120259087220|1195
120259087225|6804
120259087228|1615
120259087228|9275
120259087231|790
120259087231|1027
120259087231|1748
120259087231|2831
120259087231|8806
128849022006|3036
128849022006|5124
128849022006|9181
128849022011|6
128849022011|2803
128849022011|5124
128849022011|7020
34359741514|6
34359741514|2800
34359741514|2973
34359741517|6
34359741517|2800
34359741517|2886
34359741517|11333
34359741519|6
34359741519|1027
34359741519|2876
34359741519|3091
34359741519|7519
34359741524|6
34359741524|1185
34359741524|2008
34359741524|11333
34359741528|2973
34359741528|7546
34359741528|8813
34359741530|1034
34359741530|2836
34359741530|2876
34359741530|3011
34359741530|7519
34359741532|1185
34359741532|2008
34359741532|2888
34359741532|7559
34359741532|11333
120259087463|6
120259087463|775
120259087463|2812
94489283689|568
94489283689|1988
94489283692|6
94489283692|568
94489283692|6406
94489283693|2018
94489283695|1986
68719479924|6
68719479924|2977
68719479924|13861
68719479929|2920
68719479929|3041
68719479929|5305
51539610753|6
51539610753|11364
51539610755|5174
51539610756|6
51539610756|2819
51539610761|2803
51539610761|11364
111669152909|1863
111669152909|11631
111669152911|2106
111669152911|11631
111669152912|6
111669152912|977
111669152912|2075
111669152912|6451
111669152914|566
111669152914|1863
111669152914|11631
111669152915|2929
111669152915|11631
85899349143|798
85899349149|7596
85899349153|2781
85899349153|7596
85899349154|3022
85899349154|7596
42949676196|6
42949676196|145
42949676196|1023
42949676196|2062
42949676198|574
42949676198|1186
42949676198|2984
42949676199|6
42949676199|1186
42949676199|11577
42949676199|12303
42949676201|280
42949676201|574
42949676201|1186
42949676201|2984
42949676201|3100
42949676206|1186
42949676206|1762
42949676206|3044
42949676206|12303
42949676207|574
42949676207|777
42949676207|782
42949676207|2984
42949676210|574
42949676210|1186
42949676210|2984
42949676210|7582
42949676210|12484
42949676211|6
42949676211|2062
42949676211|2781
42949676211|6947
85899349175|1644
85899349175|1996
85899349175|2909
85899349175|6256
85899349175|7520
85899349178|586
85899349178|1670
85899349178|1996
85899349178|2098
85899349180|1524
85899349180|2846
85899349180|2909
85899349180|2927
85899349180|2936
85899349180|3049
85899349180|7569
68719479997|138
68719479997|470
68719479997|1995
68719479997|2796
68719479997|2821
68719479997|2893
68719479997|6422
60129545409|138
60129545409|1408
60129545409|1998
60129545409|2783
60129545409|2794
60129545409|2809
60129545409|6405
60129545409|11905
60129545409|12468
60129545414|296
60129545414|1022
60129545414|1025
60129545414|2888
60129545414|2902
60129545414|2907
60129545414|2909
60129545414|2969
60129545414|9061
60129545414|14868
60129545414|15159
60129545423|572
60129545423|1022
60129545423|1025
60129545423|1153
60129545423|2868
60129545423|2888
60129545423|2902
60129545423|2909
60129545423|2969
60129545423|2978
60129545423|9061
60129545423|10549
60129545423|11651
60129545423|14868
60129545423|15159
85899349200|2022
85899349200|2804
85899349200|5930
85899349200|6945
85899349201|1033
85899349201|5619
85899349201|5930
85899349204|1033
85899349204|2809
85899349204|5185
85899349204|5619
85899349322|416
85899349322|1152
85899349322|1410
85899349322|1988
85899349322|6410
85899349322|9289
85899349322|12478
103079218908|205
103079218908|545
103079218908|1995
103079218908|2972
103079218908|3089
103079218908|9166
103079218921|149
103079218921|205
103079218921|1764
103079218921|1995
103079218921|2873
94489284331|1985
94489284331|6577
94489284331|6620
94489284334|2011
94489284334|2080
94489284334|6577
94489284334|6620
94489284335|1985
94489284335|2840
94489284335|6368
94489284335|6620
94489284336|2833
94489284336|9551
94489284337|6368
94489284337|7390
94489284337|9032
94489284340|774
94489284340|2080
94489284340|2951
94489284342|2080
94489284342|2777
94489284342|2940
94489284342|6620
94489284346|2061
94489284346|2840
94489284346|2942
94489284346|6368
94489284348|2061
94489284348|3087
94489284348|6951
120259088126|205
120259088126|2107
120259088131|205
120259088131|3090
120259088132|205
120259088132|2107
120259088132|9257
120259088134|205
120259088134|2791
120259088140|205
120259088140|9355
94489284384|1860
94489284384|2786
94489284384|2909
94489284384|8842
94489284384|14152
94489284386|148
94489284386|1860
94489284386|2888
94489284386|2909
94489284386|3097
94489284386|7000
94489284386|13856
94489284387|148
94489284387|1860
94489284387|2026
94489284387|2046
94489284387|2842
94489284387|3007
94489284387|6798
94489284387|6981
94489284390|581
94489284390|1860
94489284390|2909
94489284390|6458
94489284390|6479
94489284390|13067
94489284390|13856
94489284391|1450
94489284391|1860
94489284391|1991
94489284391|2026
94489284391|2949
94489284391|2983
94489284391|6798
94489284391|6981
94489284392|205
94489284392|1022
94489284392|2842
94489284392|6981
94489284392|9225
120259088177|6
120259088177|788
120259088177|2014
120259088177|9486
120259088179|148
120259088179|788
120259088179|2014
120259088179|2859
120259088182|2014
120259088182|5106
120259088182|7573
120259088186|2014
120259088186|2977
120259088186|3028
120259088186|5106
120259088186|7573
120259088188|6
120259088188|1994
120259088188|2054
120259088188|11288
120259088189|6
120259088189|1994
120259088189|2054
120259088189|2102
120259088189|9164
120259088189|11288
120259088191|1671
120259088191|2077
120259088191|2853
120259088191|2977
120259088191|3028
120259088191|5106
120259088191|7573
128849022785|1167
128849022785|2008
128849022785|2075
128849022785|2993
128849022785|5164
128849022785|5967
128849022785|11612
128849022788|2075
128849022788|2832
128849022788|3071
128849022788|5164
128849022788|8430
128849022788|12034
128849022789|2075
128849022789|3071
128849022789|6406
128849022789|11941
128849022789|12034
128849022789|14251
111669153610|1421
111669153610|2842
111669153610|2973
111669153610|3098
111669153610|4863
111669153610|5161
111669153610|9299
111669153611|1421
111669153611|2833
111669153611|2841
111669153611|2842
111669153611|2845
111669153611|3098
111669153611|8903
111669153611|9299
51539612069|138
51539612069|2085
51539612069|2781
51539612069|2895
51539612069|2976
51539612072|1644
51539612072|1748
51539612072|2085
51539612072|2909
51539612074|2206
51539612074|2842
51539612076|2842
51539612079|7944
51539612082|2206
51539612082|3104
128849023830|2909
137438958494|1611
137438958494|3104
128849024333|287
128849024333|588
128849024333|9058
128849024333|12569
85899351375|2026
85899351375|2048
85899351375|2814
85899351375|8431
85899351379|1184
85899351379|1765
85899351379|8431
94489285974|287
94489285974|2082
94489285974|2843
94489285974|3090
94489285974|6409
94489285975|287
94489285975|792
94489285975|2082
94489285975|2928
94489285975|3090
94489285975|6409
94489285975|9191
94489285978|2082
94489285978|3090
94489285978|5842
94489285978|6409
94489285978|7103
94489285978|7315
111669155174|1911
111669155174|2981
111669155174|6131
103079220591|522
103079220591|2803
103079220591|2841
103079220591|10873
103079220591|11557
103079220594|286
103079220594|522
103079220594|1997
103079220594|3002
103079220594|10873
103079220599|522
103079220599|2786
103079220599|2803
103079220599|2866
103079220599|2956
103079220599|11557
103079220601|522
103079220601|2004
103079220601|2846
103079220601|7469
103079220604|1992
103079220604|2034
103079220604|2821
103079220604|3007
103079220604|7299
103079220604|7604
103079220604|9058
103079220604|9220
103079220605|146
103079220605|282
103079220605|470
103079220605|522
103079220605|1992
103079220605|2784
103079220605|2785
103079220605|2909
103079220605|3007
103079220605|7604
103079220607|418
103079220607|1992
103079220607|2821
103079220607|5183
103079220607|7604
103079220607|9058
103079220607|9220
103079220607|11001
103079220607|12624
103079220615|470
103079220615|522
103079220615|2784
103079220615|2785
103079220615|3007
103079220615|4848
103079220615|4875
103079220615|9222
103079220615|9300
103079220615|12929
103079220616|561
103079220616|1992
103079220616|2879
103079220616|2967
103079220616|3053
103079220616|5183
103079220616|10277
103079220616|11001
103079220616|12624
103079220617|2854
103079220617|2879
103079220617|2967
103079220617|5183
103079220617|9343
103079220617|10079
103079220617|10277
103079220617|10868
103079220617|11001
103079220617|11358
103079220617|12624
103079220619|522
103079220619|1171
103079220619|2807
103079220619|2932
103079220619|2978
103079220619|2996
103079220619|6499
103079220619|7524
103079220623|2011
103079220623|2807
103079220623|2846
103079220623|2911
103079220623|2932
103079220623|7524
103079220624|522
103079220624|2090
103079220624|2872
103079220624|2909
103079220624|2978
103079220624|7524
103079220624|8840
103079220625|2807
103079220625|2932
103079220625|3000
103079220625|7524
103079220625|10279
103079220625|11360
103079220631|285
103079220631|774
103079220631|2090
103079220631|2872
103079220631|2909
103079220631|2978
103079220631|2999
103079220631|7524
103079220631|8640
103079220636|2080
103079220636|2909
103079220636|3013
103079220636|3105
103079220636|7937
103079220636|7996
103079220636|8640
103079220637|1025
103079220637|1997
103079220637|2851
103079220637|2909
103079220637|5849
103079220637|7524
103079220637|8840
103079220639|522
103079220639|574
103079220639|2010
103079220639|7025
103079220639|7806
103079220639|8666
103079220639|10628
103079220639|12369
103079220643|138
103079220643|2074
103079220643|2873
103079220643|2899
103079220643|7025
103079220643|10628
103079220643|12369
103079220648|522
103079220648|2047
103079220648|2846
103079220648|10628
103079220648|12369
103079220648|12940
103079220649|522
103079220649|1985
103079220649|2020
103079220649|2852
103079220649|5837
103079220649|9790
103079220649|10203
103079220649|11286
103079220650|522
103079220650|2047
103079220650|2100
103079220650|2846
103079220650|2856
103079220650|3023
103079220650|10628
103079220653|522
103079220653|6989
103079220653|11668
103079220654|1206
103079220654|3007
103079220654|11668
103079220657|2894
103079220657|2904
103079220657|3007
103079220662|2031
103079220662|2866
103079220662|2923
103079220665|2031
103079220665|2909
103079220665|2914
103079220672|522
103079220672|1548
103079220672|1749
103079220672|2061
103079220672|11422
103079220673|522
103079220673|1548
103079220673|1749
103079220673|2003
103079220673|2061
103079220673|2909
103079220673|3082
103079220673|11422
103079220674|2810
103079220674|2909
103079220674|2914
103079220674|9894
103079220677|2884
103079220677|2890
103079220677|7555
103079220680|469
103079220680|2778
103079220680|2884
103079220680|2890
103079220680|7555
103079220683|1185
103079220683|2890
103079220683|2947
103079220689|469
103079220689|2778
103079220689|2830
103079220689|2890
103079220689|2924
103079220689|7555
103079220689|12050
103079220691|522
103079220691|784
103079220691|2081
103079220691|2842
103079220691|2970
103079220691|8532
103079220692|1504
103079220692|1682
103079220692|1985
103079220692|2798
103079220692|2842
103079220693|1504
103079220693|1985
103079220693|2798
103079220693|2816
103079220693|2842
103079220693|5068
103079220693|14530
103079220695|469
103079220695|806
103079220695|11665
103079220697|468
103079220697|469
103079220697|2914
103079220699|806
103079220699|7565
103079220699|9268
103079220701|1180
103079220701|7565
103079220701|11630
103079220704|2063
103079220704|2780
103079220710|522
103079220710|1545
103079220710|2019
103079220710|2905
103079220710|4847
103079220717|522
103079220717|1545
103079220717|2028
103079220717|5638
103079220717|9213
103079220719|9086
103079220719|9213
103079220719|9307
103079220719|9345
103079220721|2936
103079220721|5120
103079220721|6755
103079220728|62
103079220728|2782
103079220728|2909
103079220728|3016
103079220729|522
103079220729|800
103079220729|2842
103079220734|2078
103079220734|3016
103079220734|5683
25769809890|2842
25769809894|2842
25769809894|5730
25769809898|2842
25769809898|5482
25769809899|2842
25769809899|9982
34359744497|3104
34359744498|2865
25769809908|2909
120259090424|1507
120259090424|2909
120259090428|2786
120259090429|1507
120259090429|2909
120259090436|2909
42949679110|277
42949679110|1190
42949679110|2909
42949679110|2956
42949679110|3053
42949679110|5080
42949679110|6383
42949679110|7523
42949679110|9161
42949679110|9188
42949679110|11559
42949679112|575
42949679112|1679
42949679112|2902
42949679112|2909
42949679112|2999
42949679112|8265
42949679112|9188
42949679112|11408
42949679112|11559
42949679113|281
42949679113|283
42949679113|1679
42949679113|2999
42949679113|3028
42949679113|7982
42949679113|11559
42949679117|1682
42949679117|2791
42949679117|2925
42949679117|2956
42949679117|3053
42949679117|5701
42949679117|6383
42949679117|6978
42949679117|7523
42949679117|8660
42949679117|9161
42949679117|9188
42949679121|281
42949679121|1679
42949679121|2040
42949679121|2901
42949679121|2949
42949679121|7549
42949679121|7982
42949679121|11559
42949679125|1182
42949679125|2916
42949679125|4994
42949679126|3011
42949679126|3077
42949679129|1614
42949679129|3011
42949679133|2835
42949679133|3011
42949679135|2819
42949679135|2835
42949679135|3011
42949679136|1937
42949679136|2927
42949679136|7016
42949679136|9114
42949679137|441
42949679137|3077
42949679139|1680
42949679139|6371
42949679139|7721
42949679139|9332
42949679141|2783
42949679141|2787
42949679141|6371
42949679141|7721
42949679142|2801
42949679142|6371
42949679142|6407
42949679142|7721
42949679142|9332
42949679143|1680
42949679143|2016
42949679143|3011
42949679144|1680
42949679144|2043
42949679144|2843
42949679144|7721
42949679144|12892
60129548332|1454
60129548332|2026
60129548332|2111
60129548332|2804
60129548332|5071
60129548332|6393
60129548332|7517
60129548334|140
60129548334|1454
60129548334|2022
60129548334|2026
60129548334|2085
60129548334|3103
60129548334|5071
60129548334|6393
60129548334|7517
42949679151|3004
42949679151|8437
42949679151|9287
42949679151|9539
42949679152|1175
42949679152|1204
42949679152|2899
42949679152|11254
42949679152|11650
42949679152|13759
42949679153|2055
42949679153|5176
42949679153|8437
42949679153|9287
42949679153|9539
42949679155|1175
42949679155|1204
42949679155|3047
42949679155|11257
42949679155|11604
42949679155|11650
42949679157|1025
42949679157|2044
42949679157|3047
42949679157|6361
42949679157|11604
42949679157|11650
42949679158|806
42949679158|1204
42949679158|2000
42949679158|2808
42949679158|2899
42949679158|13759
42949679161|1025
42949679161|2044
42949679161|2862
42949679161|3047
42949679161|6361
42949679161|6370
42949679161|9202
42949679161|11604
42949679161|11650
42949679163|295
42949679163|2055
42949679163|2972
42949679163|8373
42949679163|8437
