Forum.id|Tag.id
94489280512|281
94489280512|1401
94489280512|2042
94489280512|2778
94489280512|5115
94489280512|7564
94489280512|9272
128849018881|9272
128849018882|2042
128849018883|7564
94489280516|1401
111669149702|5115
111669149704|281
120259084299|9272
120259084300|2778
17179869197|6
17179869197|418
17179869197|976
17179869197|1170
17179869197|1199
17179869197|1454
17179869197|1989
17179869197|2797
17179869197|2999
17179869197|6437
17179869197|7015
17179869197|9058
17179869197|9163
17179869197|11742
17179869197|12002
17179869198|243
17179869198|1548
17179869198|2928
17179869198|2951
17179869198|3020
17179869198|6938
128849018895|139
128849018895|142
128849018895|290
128849018895|468
128849018895|469
128849018895|573
128849018895|973
128849018895|1025
128849018895|1192
128849018895|1205
128849018895|1403
128849018895|1450
128849018895|1684
128849018895|1754
128849018895|1758
128849018895|1759
128849018895|1908
128849018895|2001
128849018895|2003
128849018895|2021
128849018895|2028
128849018895|2071
128849018895|2076
128849018895|2084
128849018895|2792
128849018895|2817
128849018895|2821
128849018895|2830
128849018895|2848
128849018895|2856
128849018895|2879
128849018895|2910
128849018895|2941
128849018895|2959
128849018895|2990
128849018895|3089
128849018895|3090
128849018895|3091
128849018895|3096
128849018895|5078
128849018895|5133
128849018895|5176
128849018895|5191
128849018895|5196
128849018895|5546
128849018895|6354
128849018895|6368
128849018895|6456
128849018895|6945
128849018895|6954
128849018895|7545
128849018895|7897
128849018895|9170
128849018895|9227
128849018895|9299
128849018895|10414
128849018895|10449
128849018895|11875
128849018895|13400
128849018895|14846
17179869200|138
17179869200|448
17179869200|545
17179869200|565
17179869200|567
17179869200|568
17179869200|575
17179869200|776
17179869200|777
17179869200|791
17179869200|796
17179869200|1153
17179869200|1170
17179869200|1171
17179869200|1176
17179869200|1183
17179869200|1207
17179869200|1403
17179869200|1444
17179869200|1452
17179869200|1504
17179869200|1667
17179869200|1669
17179869200|1680
17179869200|1771
17179869200|1985
17179869200|1986
17179869200|1987
17179869200|1993
17179869200|2000
17179869200|2028
17179869200|2040
17179869200|2044
17179869200|2050
17179869200|2073
17179869200|2075
17179869200|2077
17179869200|2782
17179869200|2788
17179869200|2811
17179869200|2824
17179869200|2831
17179869200|2832
17179869200|2839
17179869200|2847
17179869200|2848
17179869200|2872
17179869200|2905
17179869200|2959
17179869200|2965
17179869200|3047
17179869200|5078
17179869200|5191
17179869200|6368
17179869200|6385
17179869200|6456
17179869200|6978
17179869200|6987
17179869200|6993
17179869200|7519
17179869200|7520
17179869200|7572
17179869200|8769
17179869200|9095
17179869200|9150
17179869200|9163
17179869200|9170
17179869200|9188
17179869200|10028
17179869200|11379
17179869200|11408
17179869200|11644
17179869200|11695
17179869200|11745
17179869200|15443
85899345937|1403
68719476754|1986
60129542163|11379
77309411348|11695
51539607573|2824
103079215126|2872
120259084311|10028
77309411352|568
34359738394|791
103079215131|6993
25769803804|9170
68719476766|1452
85899345952|2965
103079215137|9188
60129542178|776
111669149731|2050
111669149732|1993
77309411365|1771
128849018918|567
77309411367|2040
42949673000|1153
51539607593|1183
103079215146|565
34359738411|6987
42949673004|545
103079215149|2782
77309411374|2050
103079215151|140
103079215151|143
103079215151|145
103079215151|288
103079215151|416
103079215151|522
103079215151|588
103079215151|777
103079215151|781
103079215151|1171
103079215151|1178
103079215151|1195
103079215151|1682
103079215151|1908
103079215151|1995
103079215151|2001
103079215151|2007
103079215151|2012
103079215151|2020
103079215151|2026
103079215151|2033
103079215151|2038
103079215151|2053
103079215151|2063
103079215151|2068
103079215151|2777
103079215151|2778
103079215151|2782
103079215151|2784
103079215151|2788
103079215151|2790
103079215151|2809
103079215151|2821
103079215151|2836
103079215151|2844
103079215151|2876
103079215151|2880
103079215151|2904
103079215151|2912
103079215151|2918
103079215151|2924
103079215151|2932
103079215151|2957
103079215151|3001
103079215151|3020
103079215151|3047
103079215151|3050
103079215151|3065
103079215151|3069
103079215151|3081
103079215151|3107
103079215151|5085
103079215151|6228
103079215151|6400
103079215151|6637
103079215151|6674
103079215151|7380
103079215151|7545
103079215151|7587
103079215151|8247
103079215151|8400
103079215151|9195
103079215151|9227
103079215151|9238
103079215151|9637
103079215151|9682
103079215151|12936
103079215151|13051
103079215151|14063
103079215151|14846
120259084336|2012
120259084338|3081
111669149747|2001
120259084341|2957
103079215158|2957
111669149752|522
120259084345|6674
120259084346|1195
25769803835|294
25769803835|1183
25769803835|1381
25769803835|2028
25769803835|2999
25769803835|3052
25769803835|3074
25769803835|7526
25769803835|10146
111669149756|2028
25769803837|10146
34359738430|2999
68719476799|1183
120259084352|10146
85899345985|3052
25769803842|1183
60129542211|3052
128849018948|7526
34359738437|2999
120259084358|2028
94489280583|10146
128849018952|10146
34359738441|2999
42949673034|7526
60129542219|10146
68719476812|1183
103079215181|10146
137438953550|1381
128849018959|2999
42949673040|1381
120259084369|2028
94489280595|294
128849018964|1183
85899346005|1183
68719476822|3052
60129542231|3074
94489280601|3074
42949673050|138
42949673050|578
42949673050|974
42949673050|1172
42949673050|1177
42949673050|1186
42949673050|1188
42949673050|1986
42949673050|2788
42949673050|2797
42949673050|5184
42949673050|5191
42949673050|5192
42949673050|6418
42949673050|9063
42949673050|9479
42949673050|11254
42949673050|11408
51539607643|5191
68719476828|1986
85899346013|5192
60129542238|9063
60129542239|1188
111669149792|138
60129542241|1188
120259084387|578
94489280612|11254
94489280614|1986
94489280615|1986
94489280616|1188
42949673065|5192
42949673066|2797
94489280619|974
120259084396|5192
137438953582|11408
60129542255|974
94489280624|6418
77309411441|5192
68719476850|2797
111669149811|4870
111669149811|7968
17179869300|565
17179869300|777
17179869300|783
17179869300|785
17179869300|796
17179869300|1178
17179869300|1418
17179869300|1546
17179869300|1669
17179869300|1674
17179869300|1984
17179869300|1987
17179869300|2019
17179869300|2102
17179869300|2109
17179869300|2115
17179869300|2778
17179869300|2792
17179869300|2864
17179869300|2872
17179869300|2886
17179869300|2948
17179869300|3022
17179869300|3060
17179869300|3068
17179869300|5012
17179869300|5193
17179869300|5848
17179869300|6360
17179869300|6413
17179869300|6456
17179869300|6952
17179869300|6976
17179869300|8264
17179869300|8313
17179869300|9058
17179869300|9163
17179869300|10222
17179869300|10749
17179869300|12539
17179869300|12901
17179869300|13821
17179869300|14387
17179869300|14779
25769803893|9163
34359738486|2872
68719476855|10222
34359738488|2102
94489280633|2872
42949673082|2019
111669149819|2109
25769803900|13821
34359738493|2864
111669149822|10749
128849019007|9163
34359738496|2115
111669149825|6413
85899346050|10749
120259084419|6456
128849019012|9163
42949673093|2872
111669149830|5848
68719476871|2948
42949673096|8264
120259084425|5193
128849019018|1984
103079215243|2102
103079215244|1546
77309411469|1669
120259084430|6456
85899346063|6976
111669149840|1546
128849019025|14387
77309411474|3068
103079215251|6
103079215251|138
103079215251|206
103079215251|569
103079215251|588
103079215251|590
103079215251|774
103079215251|781
103079215251|787
103079215251|801
103079215251|973
103079215251|1170
103079215251|1172
103079215251|1173
103079215251|1178
103079215251|1179
103079215251|1180
103079215251|1184
103079215251|1185
103079215251|1186
103079215251|1189
103079215251|1198
103079215251|1545
103079215251|1616
103079215251|1759
103079215251|1762
103079215251|1940
103079215251|1984
103079215251|1985
103079215251|1989
103079215251|1996
103079215251|2001
103079215251|2005
103079215251|2014
103079215251|2015
103079215251|2032
103079215251|2102
103079215251|2779
103079215251|2786
103079215251|2792
103079215251|2808
103079215251|2878
103079215251|5192
103079215251|6400
103079215251|6404
103079215251|6409
103079215251|6411
103079215251|6413
103079215251|6418
103079215251|6945
103079215251|6954
103079215251|7015
103079215251|7522
103079215251|9098
103079215251|9170
103079215251|9486
103079215251|10449
103079215251|11302
103079215251|11408
103079215251|11541
103079215251|11557
103079215251|11695
103079215251|11742
17179869332|288
17179869332|566
17179869332|572
17179869332|1199
17179869332|1759
17179869332|1984
17179869332|2017
17179869332|2062
17179869332|2076
17179869332|2088
17179869332|2097
17179869332|2782
17179869332|2811
17179869332|2866
17179869332|2888
17179869332|2907
17179869332|2916
17179869332|2917
17179869332|3074
17179869332|3076
17179869332|3091
17179869332|3103
17179869332|4843
17179869332|4848
17179869332|4961
17179869332|5183
17179869332|5478
17179869332|6369
17179869332|6409
17179869332|6412
17179869332|6940
17179869332|7509
17179869332|7522
120259084437|205
120259084437|468
120259084437|1192
120259084437|1417
120259084437|2116
120259084437|2780
120259084437|2927
120259084437|2963
120259084437|7564
25769803926|558
94489280663|800
94489280663|1021
94489280663|1023
94489280663|1595
94489280663|1671
94489280663|1985
94489280663|2031
94489280663|2043
94489280663|2777
94489280663|2782
94489280663|2914
94489280663|2941
94489280663|3039
94489280663|5742
94489280663|8900
94489280663|8969
77309411481|1735
77309411481|2787
77309411481|2804
77309411481|2835
94489280666|589
94489280666|778
94489280666|1173
94489280666|1176
94489280666|1614
94489280666|1616
94489280666|1763
94489280666|1773
94489280666|1998
94489280666|2020
94489280666|2073
94489280666|2103
94489280666|2106
94489280666|2779
94489280666|2782
94489280666|2788
94489280666|2805
94489280666|2807
94489280666|2825
94489280666|2827
94489280666|2837
94489280666|2851
94489280666|2852
94489280666|2888
94489280666|2895
94489280666|3066
94489280666|3099
94489280666|3114
94489280666|5118
94489280666|5152
94489280666|5174
94489280666|6063
94489280666|6362
94489280666|6374
94489280666|6383
94489280666|7012
94489280666|7015
94489280666|7061
94489280666|7330
94489280666|7523
94489280666|8522
94489280666|9058
94489280666|11377
94489280666|13289
60129542300|139
60129542300|461
60129542300|567
60129542300|976
60129542300|1031
60129542300|1173
60129542300|1190
60129542300|1410
60129542300|2038
60129542300|2091
60129542300|2850
60129542300|2889
60129542300|3030
60129542300|5380
60129542300|7598
68719476894|1190
111669149855|1031
128849019041|5380
68719476898|461
94489280675|2038
77309411493|976
120259084454|976
94489280679|1173
77309411496|1173
111669149865|2850
120259084459|1173
94489280684|5380
68719476909|2038
77309411502|139
77309411503|2889
128849019056|7598
85899346097|6
85899346097|569
85899346097|594
85899346097|1178
85899346097|1180
85899346097|1940
85899346097|1988
85899346097|1996
85899346097|2023
85899346097|2051
85899346097|5085
85899346097|6945
85899346097|6964
85899346097|9170
85899346097|11247
85899346097|11625
120259084466|1669
120259084466|4870
120259084467|1669
120259084470|4870
137438953655|4870
137438953656|1669
187|6
187|573
187|974
187|978
187|1760
187|5085
187|6413
187|7015
187|12002
25769803964|1940
25769803964|6413
60129542333|1940
85899346110|6413
94489280703|6413
103079215296|6413
77309411521|1940
68719476930|6413
85899346115|6413
51539607748|1940
77309411525|1940
85899346118|1940
103079215303|1940
94489280712|1940
60129542345|6413
68719476938|6413
42949673163|1940
94489280716|6413
94489280717|6413
77309411534|1940
60129542352|6413
68719476945|6413
51539607762|1940
60129542355|6413
25769803988|6413
42949673173|6413
34359738584|1940
85899346137|779
85899346137|785
85899346137|809
85899346137|1644
85899346137|1952
85899346137|2834
85899346137|2850
85899346137|2874
85899346137|6360
85899346137|6940
85899346137|7522
128849019098|779
94489280731|779
120259084508|6940
111669149917|6360
128849019102|7522
120259084511|809
94489280736|6360
94489280738|2850
128849019107|2850
128849019108|2874
94489280741|1952
120259084518|2850
85899346151|1952
77309411560|1498
77309411560|1614
77309411560|7509
85899346153|985
85899346153|9097
103079215338|985
94489280747|9097
103079215340|9097
120259084526|985
103079215343|985
128849019120|9097
85899346161|9097
120259084530|985
103079215347|9097
85899346164|9097
94489280757|985
128849019126|985
85899346167|9097
128849019128|9097
128849019129|985
25769804026|6
25769804026|142
25769804026|522
25769804026|568
25769804026|786
25769804026|798
25769804026|976
25769804026|1154
25769804026|1186
25769804026|1197
25769804026|1546
25769804026|1999
25769804026|2028
25769804026|2042
25769804026|2062
25769804026|2110
25769804026|2111
25769804026|2779
25769804026|2784
25769804026|2786
25769804026|2787
25769804026|2789
25769804026|2801
25769804026|2808
25769804026|2814
25769804026|2836
25769804026|2847
25769804026|2863
25769804026|2876
25769804026|2900
25769804026|2914
25769804026|2927
25769804026|2928
25769804026|2979
25769804026|3008
25769804026|3104
25769804026|3111
25769804026|5124
25769804026|5184
25769804026|5305
25769804026|5580
25769804026|6368
25769804026|6451
25769804026|6568
25769804026|6980
25769804026|7012
25769804026|7507
25769804026|7519
25769804026|7545
25769804026|7857
25769804026|9163
25769804026|9170
94489280767|6
94489280767|576
94489280767|774
94489280767|973
94489280767|976
94489280767|1178
94489280767|1179
94489280767|1194
94489280767|1195
94489280767|1205
94489280767|1547
94489280767|1984
94489280767|2067
94489280767|5174
94489280767|6945
94489280767|7015
94489280767|7516
94489280767|11254
94489280767|11695
111669149952|11695
128849019137|774
128849019139|1179
128849019140|976
103079215365|1205
120259084550|1178
120259084551|6
128849019145|1195
77309411596|6
77309411596|148
77309411596|205
77309411596|417
77309411596|418
77309411596|470
77309411596|545
77309411596|565
77309411596|566
77309411596|573
77309411596|578
77309411596|584
77309411596|588
77309411596|594
77309411596|775
77309411596|778
77309411596|781
77309411596|808
77309411596|973
77309411596|976
77309411596|978
77309411596|1164
77309411596|1170
77309411596|1172
77309411596|1173
77309411596|1174
77309411596|1176
77309411596|1178
77309411596|1179
77309411596|1180
77309411596|1185
77309411596|1187
77309411596|1206
77309411596|1207
77309411596|1454
77309411596|1547
77309411596|1615
77309411596|1617
77309411596|1669
77309411596|1679
77309411596|1762
77309411596|1765
77309411596|1863
77309411596|1909
77309411596|1910
77309411596|1940
77309411596|1989
77309411596|2001
77309411596|2045
77309411596|2067
77309411596|2068
77309411596|2070
77309411596|2075
77309411596|2086
77309411596|2789
77309411596|2801
77309411596|2870
77309411596|5085
77309411596|5118
77309411596|5191
77309411596|5192
77309411596|6409
77309411596|6413
77309411596|6418
77309411596|6945
77309411596|7005
77309411596|7015
77309411596|7380
77309411596|9058
77309411596|9098
77309411596|11247
77309411596|11250
77309411596|11254
77309411596|11379
77309411596|11557
77309411596|11628
77309411596|11644
77309411596|11742
77309411596|12002
103079215373|9098
85899346191|11557
85899346193|1863
94489280786|566
111669149973|7015
77309411606|9058
128849019160|1679
111669149977|418
128849019162|2068
94489280795|1910
17179869469|138
17179869469|206
17179869469|279
17179869469|416
17179869469|417
17179869469|418
17179869469|458
17179869469|575
17179869469|588
17179869469|590
17179869469|778
17179869469|782
17179869469|793
17179869469|806
17179869469|977
17179869469|1023
17179869469|1178
17179869469|1200
17179869469|1206
17179869469|1451
17179869469|1505
17179869469|1615
17179869469|1667
17179869469|1680
17179869469|1682
17179869469|1762
17179869469|1768
17179869469|1953
17179869469|1985
17179869469|1986
17179869469|1995
17179869469|2003
17179869469|2005
17179869469|2012
17179869469|2037
17179869469|2040
17179869469|2066
17179869469|2068
17179869469|2105
17179869469|2777
17179869469|2778
17179869469|2780
17179869469|2784
17179869469|2785
17179869469|2789
17179869469|2795
17179869469|2837
17179869469|2851
17179869469|2853
17179869469|2857
17179869469|2914
17179869469|2930
17179869469|2937
17179869469|2960
17179869469|2978
17179869469|2985
17179869469|3000
17179869469|3062
17179869469|4844
17179869469|5056
17179869469|5085
17179869469|5132
17179869469|5185
17179869469|6413
17179869469|6945
17179869469|6962
17179869469|7005
17179869469|7025
17179869469|7509
17179869469|7519
17179869469|7579
17179869469|9141
17179869469|9209
17179869469|9293
17179869469|9310
17179869469|9317
17179869469|11695
77309411614|9317
68719477023|2785
68719477024|9293
103079215393|2978
68719477026|2040
111669149987|2851
77309411620|2930
111669149989|1768
60129542438|1762
77309411623|206
42949673256|2785
68719477033|2960
120259084586|1023
94489280811|2853
77309411628|2066
77309411630|1451
17179869487|2795
68719477040|1985
34359738673|2851
68719477042|2005
51539607859|2105
77309411636|458
77309411638|2778
94489280823|6962
77309411641|782
128849019194|2857
34359738683|575
94489280828|2012
85899346237|205
85899346237|279
85899346237|293
85899346237|575
85899346237|595
85899346237|774
85899346237|791
85899346237|798
85899346237|865
85899346237|975
85899346237|1452
85899346237|1614
85899346237|1749
85899346237|1764
85899346237|1766
85899346237|1863
85899346237|1984
85899346237|1985
85899346237|1988
85899346237|1989
85899346237|1991
85899346237|1994
85899346237|1995
85899346237|2004
85899346237|2019
85899346237|2113
85899346237|2114
85899346237|2116
85899346237|2779
85899346237|2784
85899346237|2800
85899346237|2802
85899346237|2829
85899346237|2831
85899346237|2850
85899346237|2877
85899346237|2880
85899346237|2894
85899346237|2904
85899346237|2916
85899346237|2926
85899346237|2954
85899346237|2973
85899346237|2978
85899346237|3025
85899346237|3065
85899346237|3079
85899346237|3089
85899346237|3093
85899346237|3101
85899346237|5114
85899346237|5116
85899346237|5147
85899346237|5174
85899346237|5511
85899346237|5977
85899346237|6268
85899346237|6360
85899346237|6394
85899346237|7523
85899346237|7896
85899346237|9727
85899346237|10222
85899346237|10956
85899346237|12380
94489280830|1908
51539607871|6
51539607871|62
51539607871|288
51539607871|565
51539607871|788
51539607871|792
51539607871|1173
51539607871|1182
51539607871|1501
51539607871|1676
51539607871|1769
51539607871|1988
51539607871|1990
51539607871|1994
51539607871|2000
51539607871|2101
51539607871|2777
51539607871|2811
51539607871|2838
51539607871|2855
51539607871|2867
51539607871|2869
51539607871|2881
51539607871|5115
51539607871|5170
51539607871|6409
51539607871|7252
51539607871|9144
51539607871|9170
51539607871|9209
51539607871|9790
34359738688|6
34359738688|781
34359738688|1191
34359738688|2001
34359738688|2075
34359738688|5085
34359738688|6945
34359738688|9174
34359738688|11541
77309411649|587
77309411649|1166
77309411649|1451
77309411649|2097
77309411649|2787
77309411649|2872
77309411649|2916
77309411649|5161
77309411649|10037
51539607874|1185
51539607874|1430
51539607874|6940
51539607874|7904
120259084611|6940
103079215428|1185
103079215429|6940
68719477062|1430
137438953799|7904
85899346248|1430
77309411657|6940
120259084618|6940
60129542475|6940
111669150029|1185
60129542478|1185
128849019215|6940
103079215440|7904
94489280849|1185
103079215442|1185
103079215443|6940
60129542485|7904
103079215446|7904
128849019223|1430
60129542488|6940
68719477081|292
68719477081|293
68719477081|790
68719477081|974
68719477081|1022
68719477081|1175
68719477081|1682
68719477081|1952
68719477081|1970
68719477081|2017
68719477081|2041
68719477081|2047
68719477081|2084
68719477081|2792
68719477081|2793
68719477081|2804
68719477081|2833
68719477081|2834
68719477081|2879
68719477081|2888
68719477081|2948
68719477081|2966
68719477081|3028
68719477081|3040
68719477081|3047
68719477081|3095
68719477081|3097
68719477081|3101
68719477081|3111
68719477081|4878
68719477081|5063
68719477081|5085
68719477081|5176
68719477081|5303
68719477081|5478
68719477081|5762
68719477081|6438
68719477081|6550
68719477081|6931
68719477081|6940
68719477081|7012
68719477081|7354
68719477081|7600
68719477081|7602
68719477081|7750
68719477081|7846
68719477081|8976
68719477081|10817
68719477081|11258
68719477081|12002
77309411674|1682
103079215451|5303
94489280860|2966
85899346269|2084
103079215454|5063
77309411679|292
120259084640|2888
94489280866|5085
85899346275|5303
111669150052|1952
94489280869|6438
128849019238|7750
103079215463|2041
77309411688|5303
103079215465|5762
85899346282|7602
77309411691|7750
68719477100|140
68719477100|148
68719477100|206
68719477100|299
68719477100|416
68719477100|544
68719477100|565
68719477100|775
68719477100|776
68719477100|793
68719477100|804
68719477100|809
68719477100|1031
68719477100|1183
68719477100|1185
68719477100|1190
68719477100|1206
68719477100|1421
68719477100|1440
68719477100|1681
68719477100|1769
68719477100|1984
68719477100|1985
68719477100|1988
68719477100|1990
68719477100|1992
68719477100|1993
68719477100|2037
68719477100|2047
68719477100|2063
68719477100|2086
68719477100|2090
68719477100|2098
68719477100|2114
68719477100|2777
68719477100|2780
68719477100|2786
68719477100|2787
68719477100|2790
68719477100|2818
68719477100|2829
68719477100|2830
68719477100|2872
68719477100|2879
68719477100|2892
68719477100|2913
68719477100|2939
68719477100|2941
68719477100|2949
68719477100|2960
68719477100|2974
68719477100|3018
68719477100|3037
68719477100|3058
68719477100|5116
68719477100|5120
68719477100|5316
68719477100|5488
68719477100|5666
68719477100|6063
68719477100|6081
68719477100|6361
68719477100|6368
68719477100|6424
68719477100|6981
68719477100|7032
68719477100|7380
68719477100|7564
68719477100|7580
68719477100|7943
68719477100|9141
68719477100|9329
68719477100|9474
68719477100|9526
68719477100|10561
68719477100|11625
68719477100|13961
120259084653|1183
111669150062|2790
94489280879|2047
128849019248|5116
120259084657|2818
103079215474|6981
94489280883|6368
94489280884|2829
103079215478|1421
103079215479|775
111669150072|148
85899346297|9526
120259084666|6368
111669150075|7943
120259084668|206
128849019262|2787
42949673344|782
42949673344|1206
42949673344|1667
42949673344|2850
42949673344|4844
120259084673|2850
68719477122|1206
111669150083|1667
111669150085|782
111669150087|2850
68719477128|1206
60129542537|2850
51539607946|4844
60129542539|2850
103079215500|1206
111669150093|1667
68719477134|782
77309411727|782
94489280912|1667
60129542545|4844
128849019282|2850
51539607955|2850
137438953876|2850
103079215510|2850
103079215511|2850
111669150104|782
94489280921|1611
111669150106|1611
120259084699|1611
120259084701|1611
103079215518|1611
128849019297|1611
103079215522|1611
103079215523|1611
