Person.id|Tag.id
8796093022231|2974
8796093022231|3018
8796093022231|3037
8796093022231|3058
8796093022231|5116
8796093022231|5120
8796093022231|5316
8796093022231|5488
8796093022231|5666
8796093022231|6063
8796093022231|6081
8796093022231|6361
8796093022231|6368
8796093022231|6424
8796093022231|6981
8796093022231|7032
8796093022231|7380
8796093022231|7564
8796093022231|7580
8796093022231|7943
8796093022231|9141
8796093022231|9329
8796093022231|9474
8796093022231|9526
8796093022231|10561
8796093022231|11625
8796093022231|13961
5497558138885|782
5497558138885|1206
5497558138885|1667
5497558138885|2850
5497558138885|4844
12094627905619|1611
10995116277771|6
10995116277771|976
8796093022217|287
8796093022217|575
8796093022217|577
8796093022217|590
8796093022217|775
8796093022217|800
8796093022217|806
8796093022217|1154
8796093022217|1532
8796093022217|1669
8796093022217|1671
8796093022217|1684
8796093022217|1747
8796093022217|1909
8796093022217|1911
8796093022217|1930
8796093022217|1985
8796093022217|1990
8796093022217|2003
8796093022217|2015
8796093022217|2050
8796093022217|2063
8796093022217|2070
8796093022217|2082
8796093022217|2814
8796093022217|2838
8796093022217|2873
8796093022217|2913
8796093022217|2939
8796093022217|2956
8796093022217|3061
8796093022217|3094
8796093022217|5132
8796093022217|5486
8796093022217|6409
8796093022217|6962
8796093022217|7587
8796093022217|9058
8796093022217|9097
8796093022217|9238
8796093022217|10738
8796093022217|11376
3298534883397|287
3298534883397|458
3298534883397|561
3298534883397|566
3298534883397|583
3298534883397|782
3298534883397|790
3298534883397|808
3298534883397|1022
3298534883397|1189
3298534883397|1205
3298534883397|1399
3298534883397|1532
3298534883397|1683
3298534883397|1764
3298534883397|1766
3298534883397|1953
3298534883397|1987
3298534883397|1993
3298534883397|1999
3298534883397|2003
3298534883397|2778
3298534883397|2793
3298534883397|2795
3298534883397|2807
3298534883397|2836
3298534883397|2851
3298534883397|2857
3298534883397|2886
3298534883397|2900
3298534883397|2902
3298534883397|2911
3298534883397|2918
3298534883397|2932
3298534883397|2933
3298534883397|2939
3298534883397|2940
3298534883397|2950
3298534883397|2997
3298534883397|3004
3298534883397|3099
3298534883397|5445
3298534883397|5676
3298534883397|5711
3298534883397|5989
3298534883397|6704
3298534883397|6993
3298534883397|7508
3298534883397|7509
3298534883397|7572
3298534883397|7598
3298534883397|7638
3298534883397|8893
3298534883397|9486
3298534883397|9781
3298534883397|11366
3298534883397|11537
3298534883397|14846
3298534883397|15137
4398046511186|1644
13194139533324|558
13194139533324|1667
13194139533324|2795
3298534883392|1507
3298534883392|2786
3298534883392|3015
12094627905567|1152
2199023255593|279
2199023255593|1930
2199023255593|1991
2199023255593|2010
2199023255593|2022
2199023255593|2100
2199023255593|6151
2199023255593|8417
6597069766710|6
6597069766710|9
6597069766710|148
6597069766710|575
6597069766710|1173
6597069766710|1174
6597069766710|1176
6597069766710|1180
6597069766710|1187
6597069766710|1760
6597069766710|1940
6597069766710|2012
6597069766710|2028
6597069766710|2073
6597069766710|2082
6597069766710|2098
6597069766710|2926
6597069766710|5085
6597069766710|6365
6597069766710|6945
6597069766710|6987
6597069766710|9098
6597069766710|10449
6597069766710|11254
6597069766710|11258
6597069766710|11408
6597069766710|11628
6597069766710|11742
3298534883405|60
3298534883405|62
3298534883405|196
3298534883405|472
3298534883405|589
3298534883405|595
3298534883405|803
3298534883405|812
3298534883405|1031
3298534883405|1684
3298534883405|1764
3298534883405|1770
3298534883405|1864
3298534883405|1908
3298534883405|1954
3298534883405|2913
3298534883405|2989
3298534883405|3001
3298534883405|3009
3298534883405|3049
3298534883405|3074
3298534883405|3108
3298534883405|6375
3298534883405|6383
3298534883405|6971
3298534883405|7534
3298534883405|9138
3298534883405|11875
3298534883405|12273
3298534883405|12296
3298534883405|13818
3298534883405|14846
7696581394520|6
7696581394520|1988
7696581394520|2045
7696581394520|2073
7696581394520|5191
7696581394520|6413
7696581394520|11622
9895604650036|8
9895604650036|138
9895604650036|139
9895604650036|141
9895604650036|190
9895604650036|779
9895604650036|803
9895604650036|1176
9895604650036|1206
9895604650036|1547
9895604650036|1644
9895604650036|1675
9895604650036|1940
9895604650036|2006
9895604650036|2017
9895604650036|2026
9895604650036|2073
9895604650036|2076
9895604650036|2105
9895604650036|2780
9895604650036|2789
9895604650036|2820
9895604650036|2837
9895604650036|2846
9895604650036|2859
9895604650036|2870
9895604650036|2879
9895604650036|2930
9895604650036|2978
9895604650036|2981
9895604650036|3006
9895604650036|3019
9895604650036|3031
9895604650036|3049
9895604650036|3054
9895604650036|3072
9895604650036|5091
9895604650036|5119
9895604650036|5141
9895604650036|5190
9895604650036|5287
9895604650036|5580
9895604650036|6229
9895604650036|6363
9895604650036|6368
9895604650036|6451
9895604650036|6981
9895604650036|7005
9895604650036|7572
9895604650036|7609
9895604650036|7709
9895604650036|7843
9895604650036|8742
9895604650036|9036
9895604650036|9150
9895604650036|9277
9895604650036|9293
9895604650036|9474
9895604650036|11375
9895604650036|11531
9895604650036|12296
7696581394490|146
7696581394490|196
7696581394490|524
7696581394490|532
7696581394490|2779
7696581394490|2848
7696581394490|2872
7696581394490|5332
7696581394490|6832
7696581394490|7126
7696581394490|7534
7696581394490|8625
7696581394490|9097
7696581394490|11897
7696581394490|15319
1099511627782|6
1099511627782|139
1099511627782|205
1099511627782|575
1099511627782|790
1099511627782|973
1099511627782|974
1099511627782|1180
1099511627782|1206
1099511627782|1548
1099511627782|1984
1099511627782|1995
1099511627782|2023
1099511627782|2078
1099511627782|2837
1099511627782|2885
1099511627782|2934
1099511627782|3093
1099511627782|5191
1099511627782|6413
1099511627782|6418
1099511627782|6945
1099511627782|9174
1099511627782|11582
1099511627782|11633
1099511627782|11742
1099511627782|11745
15393162788888|6
13194139533350|6
13194139533350|139
13194139533350|142
13194139533350|144
13194139533350|145
13194139533350|149
13194139533350|205
13194139533350|206
13194139533350|565
13194139533350|566
13194139533350|570
13194139533350|571
13194139533350|597
13194139533350|775
13194139533350|788
13194139533350|795
13194139533350|1164
13194139533350|1192
13194139533350|1197
13194139533350|1450
13194139533350|1454
13194139533350|1759
13194139533350|1760
13194139533350|1765
13194139533350|1767
13194139533350|1769
13194139533350|1771
13194139533350|1985
13194139533350|1992
13194139533350|1998
13194139533350|2044
13194139533350|2883
13194139533350|6368
13194139533350|7380
13194139533350|7564
13194139533350|9097
13194139533350|9161
13194139533350|9163
13194139533350|11633
13194139533350|11687
10995116277851|6
12094627905550|144
12094627905550|282
12094627905550|544
12094627905550|565
12094627905550|569
12094627905550|576
12094627905550|796
12094627905550|1181
12094627905550|1191
12094627905550|1621
12094627905550|1984
12094627905550|1993
12094627905550|2026
12094627905550|2040
12094627905550|2058
12094627905550|2086
12094627905550|2089
12094627905550|2090
12094627905550|2115
12094627905550|2117
12094627905550|2778
12094627905550|2785
12094627905550|2786
12094627905550|2791
12094627905550|2819
12094627905550|2824
12094627905550|2828
12094627905550|2835
12094627905550|2855
12094627905550|2864
12094627905550|2941
12094627905550|2958
12094627905550|3012
12094627905550|3030
12094627905550|4986
12094627905550|4996
12094627905550|5132
12094627905550|5158
12094627905550|5176
12094627905550|5846
12094627905550|5854
12094627905550|6971
12094627905550|7507
12094627905550|7582
12094627905550|7585
12094627905550|7598
12094627905550|8346
12094627905550|10449
12094627905550|10781
12094627905550|12790
12094627905550|13488
16492674416675|416
5497558138940|34
13194139533405|441
13194139533405|2800
13194139533405|2926
13194139533405|3069
13194139533405|8295
7696581394474|285
7696581394474|544
7696581394474|593
7696581394474|1149
7696581394474|1986
7696581394474|1992
7696581394474|2028
7696581394474|2103
7696581394474|2777
7696581394474|2802
7696581394474|2854
7696581394474|2971
7696581394474|3057
7696581394474|5129
7696581394474|5162
7696581394474|5193
7696581394474|6358
7696581394474|8465
7696581394474|9277
7696581394474|9299
7696581394474|9474
7696581394474|11522
7696581394474|12863
7696581394479|1448
7696581394479|1995
6597069766675|471
6597069766675|596
6597069766675|801
6597069766675|1028
6597069766675|1682
6597069766675|1987
6597069766675|1994
6597069766675|1995
6597069766675|1999
6597069766675|2008
6597069766675|2017
6597069766675|2025
6597069766675|2038
6597069766675|2114
6597069766675|2797
6597069766675|2825
6597069766675|2841
6597069766675|2883
6597069766675|2922
6597069766675|2928
6597069766675|2930
6597069766675|2936
6597069766675|2939
6597069766675|2954
6597069766675|2973
6597069766675|3002
6597069766675|3003
6597069766675|3010
6597069766675|3043
6597069766675|3045
6597069766675|3084
6597069766675|4870
6597069766675|5255
6597069766675|5755
6597069766675|5944
6597069766675|6383
6597069766675|6675
6597069766675|6991
6597069766675|7524
6597069766675|7545
6597069766675|8322
6597069766675|9141
6597069766675|9486
6597069766675|11008
6597069766675|11531
6597069766675|12463
6597069766735|1857
94|6
94|973
94|6413
12094627905635|6
12094627905635|448
12094627905635|1676
12094627905635|1909
12094627905635|2779
12094627905635|6964
12094627905635|11625
17592186044483|141
17592186044483|157
17592186044483|286
17592186044483|418
17592186044483|596
17592186044483|777
17592186044483|973
17592186044483|1179
17592186044483|1674
17592186044483|1759
17592186044483|1952
17592186044483|1984
17592186044483|1988
17592186044483|2015
17592186044483|2023
17592186044483|2086
17592186044483|2783
17592186044483|2815
17592186044483|2883
17592186044483|2901
17592186044483|2918
17592186044483|2990
17592186044483|3008
17592186044483|3022
17592186044483|3025
17592186044483|3114
17592186044483|5189
17592186044483|5357
17592186044483|6368
17592186044483|6405
17592186044483|6461
17592186044483|6940
17592186044483|9477
17592186044483|10222
17592186044483|10459
65|198
65|286
65|568
65|575
65|1032
65|1184
65|1668
65|1930
65|1954
65|1993
65|2038
65|2076
65|2078
65|2777
65|2781
65|2798
65|2806
65|2807
65|2834
65|2904
65|2968
65|2981
65|2987
65|3016
65|3047
65|3049
65|3050
65|3108
65|4844
65|5132
65|5153
65|5911
65|6385
65|6588
65|7031
65|7405
65|7521
65|7835
65|8592
65|8845
65|8973
65|9317
65|9333
65|9474
65|11250
65|11376
14293651161162|141
14293651161162|1178
14293651161162|1199
14293651161162|1749
14293651161162|1985
14293651161162|2002
14293651161162|2017
14293651161162|2031
14293651161162|2036
14293651161162|2068
14293651161162|2071
14293651161162|2110
14293651161162|2120
14293651161162|2799
14293651161162|2869
14293651161162|3047
14293651161162|4848
14293651161162|6982
14293651161162|7380
14293651161162|7536
14293651161162|11265
14293651161162|11376
14293651161168|139
14293651161168|193
14293651161168|566
14293651161168|1178
14293651161168|1179
14293651161168|1670
14293651161168|1749
14293651161168|1987
14293651161168|1991
14293651161168|1996
14293651161168|2018
14293651161168|2032
14293651161168|2052
14293651161168|2076
14293651161168|2778
14293651161168|2782
14293651161168|2833
14293651161168|2841
14293651161168|2853
14293651161168|2855
14293651161168|2860
14293651161168|2862
14293651161168|2865
14293651161168|2931
14293651161168|2941
14293651161168|2953
14293651161168|2960
14293651161168|3020
14293651161168|3085
14293651161168|3097
14293651161168|3101
14293651161168|4959
14293651161168|5187
14293651161168|5190
14293651161168|6368
14293651161168|6413
14293651161168|7017
14293651161168|8251
14293651161168|8535
14293651161168|9174
14293651161168|11201
14293651161168|11622
14293651161168|11628
14293651161168|14777
7696581394434|1611
2199023255628|1930
9895604650002|570
9895604650002|777
9895604650002|978
9895604650002|1415
9895604650002|2781
9895604650002|2783
9895604650002|2793
9895604650002|2803
9895604650002|2817
9895604650002|2905
9895604650002|2925
9895604650002|2936
9895604650002|2943
9895604650002|3089
9895604650002|6938
9895604650002|7014
9895604650002|9058
9895604650002|9500
9895604650002|13815
9895604650002|14721
5497558138908|1527
5497558138908|1615
5497558138908|1952
5497558138908|1987
5497558138908|2059
5497558138908|2789
5497558138908|2851
5497558138908|2852
5497558138908|2948
5497558138908|5117
5497558138908|5652
5497558138908|7614
5497558138908|14494
8796093022253|1616
8796093022253|1749
16492674416738|581
16492674416738|812
16492674416738|1164
16492674416738|1174
16492674416738|1184
16492674416738|1667
16492674416738|1669
16492674416738|1958
16492674416738|1990
16492674416738|2042
16492674416738|2055
16492674416738|2063
16492674416738|2091
16492674416738|2106
16492674416738|2796
16492674416738|2804
16492674416738|2807
16492674416738|2821
16492674416738|2838
16492674416738|2857
16492674416738|2927
16492674416738|2962
16492674416738|2969
16492674416738|2985
16492674416738|2997
16492674416738|3010
16492674416738|3054
16492674416738|3114
16492674416738|6405
16492674416738|6429
16492674416738|6726
16492674416738|6882
16492674416738|6940
16492674416738|6976
16492674416738|6987
16492674416738|7031
16492674416738|7354
16492674416738|8577
16492674416738|8617
16492674416738|10290
16492674416738|10449
16492674416738|11875
16492674416738|11928
16492674416738|14308
16492674416738|14806
8796093022251|283
8796093022251|796
8796093022251|1031
8796093022251|1411
8796093022251|1954
8796093022251|1984
8796093022251|1988
8796093022251|2043
8796093022251|2045
8796093022251|2061
8796093022251|2792
8796093022251|2879
8796093022251|2886
8796093022251|2951
8796093022251|3093
8796093022251|5161
8796093022251|5170
8796093022251|5591
8796093022251|6968
8796093022251|7257
8796093022251|7510
8796093022251|9272
8796093022251|9277
8796093022251|11628
1099511627861|1498
1099511627786|138
1099511627786|139
1099511627786|294
1099511627786|544
1099511627786|561
1099511627786|565
1099511627786|570
1099511627786|576
1099511627786|580
1099511627786|592
1099511627786|775
1099511627786|794
1099511627786|807
1099511627786|1032
1099511627786|1175
1099511627786|1200
1099511627786|1410
1099511627786|1450
1099511627786|1454
1099511627786|1533
1099511627786|1759
1099511627786|1985
1099511627786|2091
1099511627786|2777
1099511627786|2778
1099511627786|2780
1099511627786|2789
1099511627786|2821
1099511627786|2849
1099511627786|2880
1099511627786|2926
1099511627786|2937
1099511627786|3085
1099511627786|5062
1099511627786|5119
1099511627786|5184
1099511627786|6376
1099511627786|6413
1099511627786|6889
1099511627786|6962
1099511627786|8310
1099511627786|9036
1099511627786|9144
1099511627786|9170
1099511627786|9195
1099511627786|9350
1099511627786|10037
1099511627786|10822
6597069766688|193
6597069766688|561
6597069766688|596
6597069766688|1024
6597069766688|1506
6597069766688|1759
6597069766688|1863
6597069766688|1985
6597069766688|1995
6597069766688|2009
6597069766688|2037
6597069766688|2819
6597069766688|2837
6597069766688|2904
6597069766688|2925
6597069766688|2936
6597069766688|5063
6597069766688|5078
6597069766688|5153
6597069766688|6931
6597069766688|7014
6597069766688|7122
6597069766688|7602
6597069766688|8953
6597069766688|9238
6597069766688|9272
6597069766688|12498
15393162788948|138
15393162788948|416
15393162788948|806
15393162788948|1422
15393162788948|1450
15393162788948|1953
15393162788948|1998
15393162788948|2000
15393162788948|2025
15393162788948|2042
15393162788948|2831
15393162788948|2844
15393162788948|2891
15393162788948|2989
15393162788948|3047
15393162788948|5132
15393162788948|5163
15393162788948|6513
15393162788948|7002
15393162788948|7523
15393162788948|9150
15393162788948|9188
15393162788948|9874
15393162788948|9996
15393162788948|12809
15393162788948|13828
15393162788948|13905
16492674416689|6
16492674416689|566
16492674416689|588
16492674416689|594
16492674416689|790
16492674416689|1185
16492674416689|1909
16492674416689|2031
16492674416689|11379
3298534883367|139
3298534883367|149
3298534883367|205
3298534883367|288
3298534883367|291
3298534883367|294
3298534883367|573
3298534883367|589
3298534883367|787
3298534883367|812
3298534883367|1179
3298534883367|1194
3298534883367|1196
3298534883367|1532
3298534883367|1615
3298534883367|1644
3298534883367|1669
3298534883367|1671
3298534883367|1932
3298534883367|1997
3298534883367|2004
3298534883367|2009
3298534883367|2011
3298534883367|2040
3298534883367|2054
3298534883367|2089
3298534883367|2121
3298534883367|2794
3298534883367|2798
3298534883367|2809
3298534883367|2812
3298534883367|2817
3298534883367|2837
3298534883367|2871
3298534883367|2907
3298534883367|2944
3298534883367|2952
3298534883367|3004
3298534883367|3019
3298534883367|3070
3298534883367|3084
3298534883367|3088
3298534883367|3089
3298534883367|3108
3298534883367|5063
3298534883367|5125
3298534883367|5158
3298534883367|5176
3298534883367|5535
3298534883367|5594
3298534883367|5753
3298534883367|6161
3298534883367|6195
3298534883367|6361
3298534883367|6394
3298534883367|6397
3298534883367|6405
3298534883367|6413
3298534883367|6429
3298534883367|6674
3298534883367|6945
3298534883367|7031
3298534883367|7035
3298534883367|7242
3298534883367|7516
3298534883367|7536
3298534883367|7564
3298534883367|8760
3298534883367|9058
3298534883367|9227
3298534883367|10222
3298534883367|11557
3298534883367|13967
3298534883367|14789
9895604650000|1557
9895604649984|410
7696581394461|145
7696581394461|1732
7696581394461|1986
7696581394461|2003
7696581394461|2008
7696581394461|2048
7696581394461|2067
7696581394461|2099
7696581394461|2777
7696581394461|2803
7696581394461|2806
7696581394461|2853
7696581394461|2909
7696581394461|2962
7696581394461|2995
7696581394461|7517
7696581394461|9244
16492674416674|418
16492674416674|973
16492674416674|1403
16492674416674|1985
16492674416674|1994
16492674416674|2011
16492674416674|2777
16492674416674|2844
16492674416674|3047
16492674416674|9261
3298534883365|6
3298534883365|149
3298534883365|291
3298534883365|569
3298534883365|573
3298534883365|575
3298534883365|775
3298534883365|781
3298534883365|782
3298534883365|973
3298534883365|974
3298534883365|978
3298534883365|1022
3298534883365|1177
3298534883365|1179
3298534883365|1180
3298534883365|1188
3298534883365|1191
3298534883365|1454
3298534883365|1667
3298534883365|1940
3298534883365|1984
3298534883365|2012
3298534883365|2031
3298534883365|2068
3298534883365|2785
3298534883365|6945
3298534883365|7015
3298534883365|7033
3298534883365|9036
3298534883365|9058
3298534883365|9177
3298534883365|9486
3298534883365|11247
3298534883365|11375
3298534883365|11408
3298534883365|11695
3298534883365|11742
